Lektion;Hebräisch;Deutsch;Wortart;;
  יחידה / Einheit I;;;;;
I;אני;ich;Pronomen;;
I;אַתְּ;du (weiblich);Pronomen;;
I;אתה;du (männlich);Pronomen;;
I;היא;sie;Pronomen;;
I;אימא;Mutter;Nomen;;
I;יין;Wein;Nomen;;
I;ים;Meer;Nomen;;
I;מים;Wasser;Nomen;;
I;מתנה;Geschenk;Nomen;;
I;מה?;was?;Fragewort;;
I;מי?;wer?;Fragewort;;
I;היי!;Hallo!;Andere;;
  יחידה / Einheit II;;;;;
II;איש;Mann;Nomen;;
II;אישה;Frau / Ehefrau;Nomen;;
II;גלידה;Eis / Eiscreme;Nomen;;
II;דגל;Fahne / Flagge;Nomen;;
II;הר;Berg;Nomen;;
II;ילד;Junge / Kind;Nomen;;
II;ילדה;Mädchen / Kind;Nomen;;
II;שיר;Lied / Gedicht;Nomen;;
II;שמש;Sonne;Nomen;;
II;תלמיד / תלמידה;Schüler / Schülerin;Nomen;;
II;מרגרינה;Margarine;Nomen;;
II;תה;Tee;Nomen;;
II;ה...;der / die / das ;Andere;;
II;מ... / מ...;von / aus;Andere;;
II;של;von / gehörend zu;Andere;;
II;הִנֵּה;da ist / hier ist;Andere;;
II;שם;dort;Andere;;
II;גם;auch;Andere;;
II;מאין?;woher?;Fragewort;;
  יחידה / Einheit III;;;;;
III;גָּר / גָּרָה ;wohnen / leben;Verb;;
III;לומד / למדת ;lernen / studieren;Verb;;
III;שָׁר / שָׁרָה;singen;Verb;;
III;אנגלית;Englisch (Sprache);Nomen;;
III;גרמנית;Deutsch (Sprache);Nomen;;
III;חלה;Challah (Brot);Nomen;;
III;יידיש;Jiddisch (Sprache);Nomen;;
III;לחם;Brot;Nomen;;
III;לימון;Zitrone;Nomen;;
III;מוֹרֶה / מוֹרָה ;Lehrer/in;Nomen;;
III;מלח;Salz;Nomen;;
III;רומנית;Rumänisch (Sprache);Nomen;;
III;וידאו;Video;Nomen;;
III;זוֹאוֹלוֹגְיָה;Zoologie;Nomen;;
III;טלוויזיה;Fernseher / TV;Nomen;;
III;מיונז;Mayonnaise;Nomen;;
III;מנטה;Minze;Nomen;;
III;רדיו;Radio;Nomen;;
III;אתם;ihr (männl.);Pronomen;;
III;אתן;ihr (weibl.);Pronomen;;
III;הם;sie (männl. Pl.);Pronomen;;
III;הן;sie (weibl. Pl.);Pronomen;;
III;זה;das / dieser (männl.);Pronomen;;
III;זאת;das / diese (weibl.);Pronomen;;
III;אלה;diese (Pl.);Pronomen;;
III;או;oder;Andere;;
III;וְ...;und...;Andere;;
III;לא;nein / nicht;Andere;;
III;להתראות!;auf Wiedersehen!;Andere;;
III;שלום;Hallo / Auf Wiedersehen / Frieden;Andere;;
III;תודה;Danke;Andere;;
  יחידה / Einheit IV;;;;;
IV;עוֹשֶׂה / עוֹשָׂה;machen / tun;Verb;;
IV;רוֹצֶה / רוֹצָה;wollen / möchten;Verb;;
IV;שׁוֹתֶה / שׁוֹתָה;trinken;Verb;;
IV;אנחנו;wir;Pronomen;;
IV;הוא;er;Pronomen;;
IV;אולי;vielleicht;Andere;;
IV;ארץ;Land / Erde;Nomen;;
IV;מיץ;Saft;Nomen;;
IV;מסעדה;Restaurant;Nomen;;
IV;עוגה;Kuchen;Nomen;;
IV;עיר;Stadt;Nomen;;
IV;סרט;Film;Nomen;;
IV;רגע;Moment / Augenblick;Nomen;;
IV;רוסית;Russisch (Sprache);Nomen;;
IV;אלקטרוניקה;Elektronik;Nomen;;
IV;מתמטיקה;Mathematik;Nomen;;
IV;סטודנט / סטודנטית;Student / Studentin;Nomen;;
IV;סלט;Salat;Nomen;;
IV;קוֹמוּנִיקַצְיָה;Kommunikation;Nomen;;
IV;קונצרט;Konzert;Nomen;;
IV;קוקה קולה;Coca-Cola;Nomen;;
IV;קיוסק;Kiosk;Nomen;;
IV;שוקולד;Schokolade;Nomen;;
IV;ל...;für / zu (Richtungspartikel);Andere;;
IV;עם;mit;Andere;;
IV;לאן?;wohin?;Fragewort;;
IV;מה נשמע?;Was gibt's? / Wie geht's?;Andere;;
IV;מצוין;ausgezeichnet / wunderbar;Adjektiv;;
IV;נעים מאוד;sehr angenehm / freut mich;Andere;;
IV;סליחה;Entschuldigung / Verzeihung;Andere;;
IV;לעשות חיים;Spaß haben;Andere;;
IV;קצת;ein bisschen;Andere;;
IV;רק;nur;Andere;;
IV;אוקיי;okay;Andere;;
  יחידה / Einheit V;;;;;
V;מְדַבֵּר / מְדַבֶּרֶת;sprechen / reden;Verb;;
V;אבא;Vater / Papa;Nomen;;
V;אולפן;Ulpan (Hebräischkurs);Nomen;;
V;אשכולית;Grapefruit;Nomen;;
V;בית;Haus;Nomen;;
V;בננה;Banane;Nomen;;
V;יפנית;Japanisch (Sprache);Nomen;;
V;כיתה;Klassenzimmer / Klasse;Nomen;;
V;משפחה;Familie;Nomen;;
V;עולם;Welt;Nomen;;
V;פּוֹלִיטִיקָה;Politik;Nomen;;
V;פּוֹלָנִית ;Polnisch (Sprache);Nomen;;
V;פּוֹרְטוּגֶזִית ;Portugiesisch (Sprache);Nomen;;
V;סוכר;Zucker;Nomen;;
V;סופרמרקט;Supermarkt;Nomen;;
V;תאטרון;Theater;Nomen;;
V;תפוז;Orange;Nomen;;
V;ב...;in / an / bei (Präposition);Andere;;
V;ליד;neben / bei;Andere;;
V;על;auf / über / zu;Andere;;
V;אין;es gibt nicht / kein;Andere;;
V;בסדר;in Ordnung / okay;Andere;;
V;הכול;alles;Andere;;
V;הרבה;viel / sehr;Andere;;
V;יש;es gibt / es ist vorhanden;Andere;;
V;כן;ja;Andere;;
V;פה;hier;Andere;;
  יחידה / Einheit VI;;;;;
VI;אוהב / אוהבת ;lieben / mögen;Verb;;
VI;בא / באה;kommen;Verb;;
VI;הולך / הולכת;gehen / laufen;Verb;;
VI;כותב / כותבת;schreiben;Verb;;
VI;קורא / קוראת ;lesen / rufen;Verb;;
VI;חלב;Milch;Nomen;;
VI;מחשב;Computer;Nomen;;
VI;מכתב;Brief;Nomen;;
VI;בית מלון;Hotel;Nomen;;
VI;ספר;Buch;Nomen;;
VI;ספרדית;Spanisch (Sprache);Nomen;;
VI;ערבית;Arabisch (Sprache);Nomen;;
VI;צרפתית;Französisch (Sprache);Nomen;;
VI;שיעור;Stunde / Unterricht;Nomen;;
VI;אוניברסיטה;Universität;Nomen;;
VI;אבוקדו;Avocado;Nomen;;
VI;אינטרנט;Internet;Nomen;;
VI;בנק;Bank;Nomen;;
VI;מוזיקה;Musik;Nomen;;
VI;פלאפל;Falafel;Nomen;;
VI;פרופסור;Professor/in;Nomen;;
VI;קפה;Kaffee;Nomen;;
VI;הכנסת;die Knesset (israelisches Parlament);Nomen;;
VI;בבקשה;bitte;Andere;;
VI;בוקר טוב;Guten Morgen;Andere;;
VI;ברוך השם;Gott sei Dank;Andere;;
VI;ברוכים הבאים!;Willkommen!;Andere;;
VI;דרישת שלום;Grüße ausrichten;Andere;;
VI;טוב;gut;Adjektiv;;
VI;יופי!;Super! / Toll!;Andere;;
VI;מאוד;sehr;Andere;;
VI;מָה שְׁלוֹמֵךְ?;Wie geht es dir? (weibl.);Fragewort;;
VI;מָה שְׁלוֹמְךָ?;Wie geht es dir? (männl.);Fragewort;;
VI;עכשיו;jetzt;Andere;;
VI;ערב טוב;Guten Abend;Andere;;
VI;אבל;aber;Andere;;
VI;איפה?;wo?;Fragewort;;
  יחידה / Einheit VII;;;;;
VII;יודע;wissen / kennen;Verb;;
VII;חדשות;Nachrichten;Nomen;;
VII;חֶצִי;Hälfte;Nomen;;
VII;רבע;Viertel;Nomen;;
VII;שעה;Stunde;Nomen;;
VII;שעון;Uhr / Armbanduhr;Nomen;;
VII;שקט;Ruhe / Stille;Nomen;;
VII;סונטה;Sonate;Nomen;;
VII;סינית;Chinesisch (Sprache);Nomen;;
VII;סנדוויץ׳;Sandwich;Nomen;;
VII;צ׳יפס;Pommes / Chips;Nomen;;
VII;צ׳כית;Tschechisch (Sprache);Nomen;;
VII;צ׳לו;Cello;Nomen;;
VII;צ׳מבלו;Cembalo ;Nomen;;
VII;קונצ׳רטו;Konzert;Nomen;;
VII;קטשופ;Ketchup;Nomen;;
VII;אחת;eins (weibl.);Zahl;;
VII;שתיים;zwei (weibl.);Zahl;;
VII;שלוש;drei (weibl.);Zahl;;
VII;ארבע;vier (weibl.);Zahl;;
VII;חמש;fünf (weibl.);Zahl;;
VII;שש;sechs (weibl.);Zahl;;
VII;שבע;sieben (weibl.);Zahl;;
VII;שמונה;acht (weibl.);Zahl;;
VII;תשע;neun (weibl.);Zahl;;
VII;עשר;zehn (weibl.);Zahl;;
VII;אחת עשרה;elf (weibl.);Zahl;;
VII;שתים עשרה;zwölf (weibl.);Zahl;;
VII;אז;dann / damals;Andere;;
VII;איזה מזל!;Was für ein Glück!;Andere;;
VII;מה השעה?;Wie spät ist es?;Andere;;
  יחידה / Einheit א;;;;;
א;חָבֵר / חֲבֵרָה;Freund / Freundin;Nomen;;
א;מִשְׁנָה;Mischna;Nomen;;
א;קיבוץ;Kibbuz;Nomen;;
א;שבת;Schabbat / Samstag;Nomen;;
א;תלמוד;Talmud;Nomen;;
א;תנ״ך;Tanach (Bibel);Nomen;;
א;דיסקוטק;Diskothek;Nomen;;
א;טלפון;Telefon;Nomen;;
א;יוגה;Yoga;Nomen;;
א;מדיטציה;Meditation;Nomen;;
א;פילוסופיה;Philosophie;Nomen;;
א;פיקניק;Picknick;Nomen;;
א;קפטריה;Cafeteria / Mensa;Nomen;;
א;כולם;alle / jeder;Andere;;
  יחידה / Einheit 1;;;;;
1;אומר;sagen;Verb;;
1;מבין;verstehen;Verb;;
1;מצטער;tut mir leid / es tut mir leid;Verb;;
1;נוסע;fahren / reiten;Verb;;
1;עובד;arbeiten;Verb;;
1;קונה;kaufen;Verb;;
1;שומע;hören;Verb;;
1;אפס;Null;Nomen;;
1;בוקר;Morgen;Nomen;;
1;חנות;Laden / Geschäft;Nomen;;
1;לחמנייה;Brötchen;Nomen;;
1;לילה;Nacht;Nomen;;
1;מִסְפָּר;Nummer / Zahl;Nomen;;
1;ספרייה;Bibliothek;Nomen;;
1;עבודה;Arbeit;Nomen;;
1;ערב;Abend;Nomen;;
1;צהריים;Mittag;Nomen;;
1;רחוב;Straße;Nomen;;
1;שירותים;Toilette / WC;Nomen;;
1;אוטובוס;Bus;Nomen;;
1;הלו;Hallo (am Telefon);Nomen;;
1;ארכאולוג / ארכאולוגית;Archäologe / Archäologin;Nomen;;
1;דוקטור;Doktor / Ärztin;Nomen;;
1;היסטוריה;Geschichte (Fach);Nomen;;
1;סימפוניה;Sinfonie;Nomen;;
1;רוק;Rock (Musik);Nomen;;
1;ציבורי;öffentlich;Adjektiv;;
1;אין דבר;macht nichts / bitte;Andere;;
1;בטח;natürlich / sicher;Andere;;
1;גם וגם;sowohl... als auch;Andere;;
1;ימינה;nach rechts;Andere;;
1;ישר;geradeaus;Andere;;
1;מודיעין;Auskunft / Telefonbuch;Nomen;;
1;נכון;richtig / stimmt;Andere;;
1;שמאלה;nach links;Andere;;
1;שתי-;zwei (vor Nomen);Andere;;
1;איך?;wie?;Fragewort;;
1;כמה?;wie viel / wie viele?;Fragewort;;
1;מתי?;wann?;Fragewort;;
  יחידה / Einheit 2;;;;;
2;אהבה;Liebe;Nomen;;
2;ארמון;Schloss / Palast;Nomen;;
2;בחור / בחורה;junger Mann / junge Frau;Nomen;;
2;גינה;Garten;Nomen;;
2;דירה;Wohnung;Nomen;;
2;חדר;Zimmer;Nomen;;
2;חנוכייה;Chanukka-Leuchter;Nomen;;
2;מַחְבֶּרֶת;Heft / Notizbuch;Nomen;;
2;מטבח;Küche;Nomen;;
2;מקלחת;Dusche;Nomen;;
2;עץ;Baum;Nomen;;
2;ציור;Zeichnung / Gemälde;Nomen;;
2;שולחן;Tisch;Nomen;;
2;אמפיתאטרון;Amphitheater;Nomen;;
2;בלט;Ballett;Nomen;;
2;סלון;Wohnzimmer / Salon;Nomen;;
2;קיסר / קיסרית;Kaiser / Kaiserin;Nomen;;
2;גדול;groß;Adjektiv;;
2;חדש;neu;Adjektiv;;
2;טוב;gut;Adjektiv;;
2;יפה;schön / hübsch;Adjektiv;;
2;ישן;alt / antik;Adjektiv;;
2;מיוחד;besonders / speziell;Adjektiv;;
2;מצוין;ausgezeichnet;Adjektiv;;
2;נחמד;nett / angenehm;Adjektiv;;
2;עתיק;antik / uralt;Adjektiv;;
2;קטן;klein;Adjektiv;;
2;מודרני;modern;Adjektiv;;
2;קלסי;klassisch;Adjektiv;;
2;בקשר לְ ...;bezüglich / in Bezug auf;Andere;;
2;כמו;wie / ähnlich wie;Andere;;
2;למשל;zum Beispiel;Andere;;
2;לפעמים;manchmal;Andere;;
2;על שם;benannt nach;Andere;;
2;איזה? / איזו? / אִילּוּ?;welche/r/s?;Fragewort;;
  יחידה / Einheit 3;;;;;
3;אוֹכֵל;essen;Verb;;
3;יושב;sitzen;Verb;;
3;מטייל;spazieren gehen / reisen;Verb;;
3;עולה;kosten / aufsteigen;Verb;;
3;אוהל;Zelt;Nomen;;
3;אכסניה;Herberge / Hostel;Nomen;;
3;בית כנסת;Synagoge;Nomen;;
3;גבר;Mann;Nomen;;
3;דקה;Minute;Nomen;;
3;יום;Tag;Nomen;;
3;כיסא;Stuhl;Nomen;;
3;מיטה;Bett;Nomen;;
3;מילה;Wort;Nomen;;
3;מקום;Ort / Platz;Nomen;;
3;פִּיתָּה;Pita (Fladenbrot);Nomen;;
3;רהיט;Möbelstück;Nomen;;
3;שטיח;Teppich;Nomen;;
3;שקל;Schekel (Währung);Nomen;;
3;חומוס;Hummus / Kichererbsen;Nomen;;
3;כספומט;Geldautomat;Nomen;;
3;בדווי;Beduine;Nomen;;
3;אחר;anders / ein anderer;Adjektiv;;
3;בשרי;Fleisch- (nicht koscher mit Milch);Adjektiv;;
3;חלבי;Milch- (nicht koscher mit Fleisch);Adjektiv;;
3;ישראלי;israelisch;Adjektiv;;
3;אחד;eins (männl.);Zahl;;
3;שניים;zwei (männl.);Zahl;;
3;שלושה;drei (männl.);Zahl;;
3;ארבעה;vier (männl.);Zahl;;
3;חמישה;fünf (männl.);Zahl;;
3;שישה;sechs (männl.);Zahl;;
3;שבעה;sieben (männl.);Zahl;;
3;שְׁמוֹנָה;acht (männl.);Zahl;;
3;תשעה;neun (männl.);Zahl;;
3;עֲשַׂרָה;zehn (männl.);Zahl;;
3;אלף;tausend;Zahl;;
3;חמישים;fünfzig;Zahl;;
3;מאה;hundert;Zahl;;
3;אלפיים;zweitausend;Zahl;;
3;כל-;jeder / alle / jede;Andere;;
3;משהו;etwas;Andere;;
3;עוד;noch / mehr;Andere;;
3;תודה רבה;vielen Dank;Andere;;
  יחידה / Einheit 4;;;;;
4;מחפש;suchen;Verb;;
4;מכיר;kennen / erkennen;Verb;;
4;פוגש;treffen / begegnen;Verb;;
4;רואה;sehen;Verb;;
4;דּוֹד / דודה;Onkel / Tante;Nomen;;
4;כסף;Geld;Nomen;;
4;מוֹכֵר / מוכרת;Verkäufer/in;Nomen;;
4;עיתון;Zeitung;Nomen;;
4;שבוע;Woche;Nomen;;
4;תיק;Tasche / Mappe;Nomen;;
4;דְּיוּטִי פְרִי;Duty-free;Nomen;;
4;טַאי צִ'י;Tai Chi;Nomen;;
4;טחינה;Tahini (Sesammus);Nomen;;
4;פספורט;Reisepass;Nomen;;
4;סִיגַרְיָה;Zigarette;Nomen;;
4;זול;billig / günstig;Adjektiv;;
4;נכון;richtig / korrekt;Adjektiv;;
4;היום;heute;Andere;;
4;הכותל המערבי;die Klagemauer;Nomen;;
4;זהו;das ist es / fertig;Andere;;
4;מחר;morgen;Andere;;
4;יום ראשון;Sonntag;Andere;;
4;יום שני;Montag;Andere;;
4;יום שלישי;Dienstag;Andere;;
4;יום רביעי;Mittwoch;Andere;;
4;יום חמישי;Donnerstag;Andere;;
4;יום שישי;Freitag;Andere;;
  יחידה / Einheit 5;;;;;
5;חושב;denken / nachdenken;Verb;;
5;לובש;anziehen / tragen;Verb;;
5;רץ;laufen / rennen;Verb;;
5;שואל;fragen;Verb;;
5;אָלֶף-בֵּית;Alphabet;Nomen;;
5;בגד;Kleidungsstück;Nomen;;
5;בעל;Ehemann / Eigentümer;Nomen;;
5;גְּנִיזָה;Geniza (Archiv);Nomen;;
5;זמן;Zeit;Nomen;;
5;יהודי / יהודייה;Jude / Jüdin;Nomen;;
5;מאה;Jahrhundert (wörtl.: hundert);Nomen;;
5;רב;Rabbiner;Nomen;;
5;שֵׁם;Name;Nomen;;
5;אִי-מֵיל;E-Mail;Nomen;;
5;מוזיקלי;musikalisch;Adjektiv;;
5;ג׳ינס;Jeans;Nomen;;
5;קורס;Kurs;Nomen;;
5;קריירה;Karriere;Nomen;;
5;בשקט;leise / ruhig;Andere;;
5;לאט;langsam;Andere;;
5;מהר;schnell;Andere;;
5;מישהו;jemand;Andere;;
5;קשה;schwer / schwierig;Andere;;
5;מֵה שְמֵךְ?;Wie heißt du? (weibl.);Fragewort;;
5;מֵה שִמְךָ?;Wie heißt du? (männl.);Fragewort;;
5;שמי;mein Name ist / ich heiße;Andere;;
  יחידה / Einheit 6;;;;;
6;חוזר;zurückkehren / zurückgehen;Verb;;
6;מְשַׂחֵק;spielen;Verb;;
6;קם;aufstehen;Verb;;
6;רוקד;tanzen;Verb;;
6;אדם;Mensch / Mensch;Nomen;;
6;אוכל;Essen / Nahrung;Nomen;;
6;ארוחה;Mahlzeit;Nomen;;
6;בית ספר;Schule;Nomen;;
6;הורים;Eltern;Nomen;;
6;הפסקה;Pause / Auszeit;Nomen;;
6;חקלאות;Landwirtschaft;Nomen;;
6;טבע;Natur;Nomen;;
6;טיול;Ausflug / Wanderung;Nomen;;
6;מכונה;Maschine;Nomen;;
6;מתנדב / מתנדבת;Freiwillige/r;Nomen;;
6;שאלה;Frage;Nomen;;
6;תבלין;Gewürz;Nomen;;
6;אִידֵאוֹלוֹגְיָה;Ideologie;Nomen;;
6;דִּיאֶטָה;Diät;Nomen;;
6;כִימִיקָלים;Chemikalien;Nomen;;
6;מוֹדֶרְנִיזַצְיָה;Modernisierung;Nomen;;
6;מִיקְרוֹ-גַּל;Mikrowelle;Nomen;;
6;קילומטר;Kilometer;Nomen;;
6;אורגני;organisch / bio;Adjektiv;;
6;אַנְתְּרוֹפּוֹסוֹפִי;anthroposophisch;Adjektiv;;
6;מעניין;interessant;Adjektiv;;
6;נעים;angenehm / nett;Adjektiv;;
6;קל;leicht / einfach;Adjektiv;;
6;עשרים;zwanzig;Zahl;;
6;שלושים;dreißig;Zahl;;
6;ארבעים;vierzig;Zahl;;
6;חמישים;fünfzig;Zahl;;
6;שישים;sechzig;Zahl;;
6;שבעים;siebzig;Zahl;;
6;שמונים;achtzig;Zahl;;
6;תשעים;neunzig;Zahl;;
6;מאה;hundert;Zahl;;
6;בית ילדים;Kinderhaus (im Kibbuz);Andere;;
6;בלי;ohne;Andere;;
6;ביחד;zusammen;Andere;;
6;כי;weil / denn;Andere;;
6;לפי;gemäß / nach;Andere;;
6;מה נשמע?;Was ist los? / Was gibt's?;Andere;;
6;ערב שבת;Freitagabend / Schabbatbeginn;Andere;;
6;למה?;warum?;Fragewort;;
  יחידה / Einheit ב;;;;;
ב;אנרגיה;Energie;Nomen;;
ב;סימסטר;Semester;Nomen;;
ב;אידאלי;ideal;Adjektiv;;
ב;נוֹרְמָלִי;normal;Adjektiv;;
ב;רֵאָלִי;real / realistisch;Adjektiv;;
ב;רֶפוֹרְמִי;reformiert (jüdisch);Adjektiv;;
  יחידה / Einheit 7;;;;;
7;בונה;bauen / aufbauen;Verb;;
7;להיות;sein;Verb;;
7;עולה;einwandern / aufsteigen;Verb;;
7;בחינה;Prüfung / Examen;Nomen;;
7;בעיה;Problem;Nomen;;
7;כובע;Hut / Mütze;Nomen;;
7;כרטיס;Ticket / Karte;Nomen;;
7;מדריך / מדריכה;Reiseführer/in / Betreuer/in;Nomen;;
7;מלחמה;Krieg;Nomen;;
7;סיפור;Geschichte / Erzählung;Nomen;;
7;סנדל;Sandale;Nomen;;
7;צבא;Armee / Militär;Nomen;;
7;שמים;Himmel;Nomen;;
7;שנה;Jahr;Nomen;;
7;אופטימיות;Optimismus;Nomen;;
7;הומור;Humor;Nomen;;
7;שׁוֹקוֹ;Kakao;Nomen;;
7;כאפייה;Kufiya ;Nomen;;
7;סינמטק;Kinemathek / Filmclub;Nomen;;
7;סלנג;Slang;Nomen;;
7;פסטיבל;Festival;Nomen;;
7;קונפליקט;Konflikt;Nomen;;
7;אשכנזי;Aschkenase (europ. Jude);Adjektiv;;
7;משוגע;verrückt;Adjektiv;;
7;ספרדי;sephardisch / spanisch;Adjektiv;;
7;עֲרָבִי;arabisch;Adjektiv;;
7;ציוני;zionistisch;Adjektiv;;
7;דוקומנטרי;dokumentarisch;Adjektiv;;
7;טראגי;tragisch;Adjektiv;;
7;די;genug! / Schluss!;Andere;;
7;יוֹמְיוֹם;täglich / Alltagsleben;Andere;;
7;כּוֹבַע טֶמְבֶּל;Tembel-Hut (israel. Wahrzeichen);Nomen;;
7;כל הַ...;all die... / das ganze...;Andere;;
7;מספיק;genug;Andere;;
7;עד;bis / zu;Andere;;
7;עולה חדש;Neu-Einwanderer/in (nach Israel);Nomen;;
7;שום דבר;nichts;Andere;;
7;שנות החמישים;die Fünfziger Jahre;Andere;;
7;שנות השישים;die Sechziger Jahre;Andere;;
7;ינואר;Januar;Andere;;
7;פברואר;Februar;Andere;;
7;מרס;März;Andere;;
7;אפריל;April;Andere;;
7;מאי;Mai;Andere;;
7;יוּנִי;Juni;Andere;;
7;יולי;Juli;Andere;;
7;אוגוסט;August;Andere;;
7;ספטמבר;September;Andere;;
7;אוקטובר;Oktober;Andere;;
7;נובמבר;November;Andere;;
7;דצמבר;Dezember;Andere;;
  יחידה / Einheit 8;;;;;
8;יורד;hinuntergehen / absteigen;Verb;;
8;בית קפה;Café;Nomen;;
8;גלויה;Postkarte;Nomen;;
8;דרך;Weg / Straße;Nomen;;
8;חולה;Kranker;Nomen;;
8;חורף;Winter;Nomen;;
8;חלון;Fenster;Nomen;;
8;חשבון;Rechnung / Konto;Nomen;;
8;מִדְבָּר;Wüste;Nomen;;
8;מלצר / מלצרית;Kellner/in;Nomen;;
8;מַעֲייָן;Quelle (Wasser);Nomen;;
8;נוף;Aussicht / Landschaft;Nomen;;
8;שפה;Sprache;Nomen;;
8;תרגיל;Übung;Nomen;;
8;תייר / תיירת;Tourist/in;Nomen;;
8;בּוּרֶקָס;Burekas (Blätterteiggebäck);Nomen;;
8;טרמפ;Trampen ;Nomen;;
8;מינרל;Mineralwasser;Nomen;;
8;פיצה;Pizza;Nomen;;
8;פסטה פֶּסְטוֹ;Pesto-Pasta;Nomen;;
8;חם;heiß / warm;Adjektiv;;
8;כחול;blau;Adjektiv;;
8;כשר;koscher;Adjektiv;;
8;משעמם;langweilig;Adjektiv;;
8;קר;kalt;Adjektiv;;
8;קשה;schwierig / hart;Adjektiv;;
8;שָׁקֵט;ruhig / still;Adjektiv;;
8;אלגנטי;elegant;Adjektiv;;
8;באמצע;in der Mitte;Andere;;
8;בעוד...;in... (Zeitangabe: in einem Monat);Andere;;
8;הביתה;nach Hause;Andere;;
8;חו״ל;Ausland;Andere;;
8;כבר;schon / bereits;Andere;;
8;לבריאות!;Gesundheit! ;Andere;;
8;מה פתאום?!;Auf keinen Fall! / Was zur Hölle!;Andere;;
8;פתאום;plötzlich;Andere;;
8;תמיד;immer;Andere;;
8;אחלה;toll / super (Slang);Andere;;
8;בְּכֵּיף;mit Spaß / mit Vergnügen (Slang);Andere;;
8;וואלה;wirklich? / stimmt! (Slang);Andere;;
  יחידה / Einheit 9;;;;;
9;מקבל;bekommen / empfangen;Verb;;
9;משלם;bezahlen;Verb;;
9;שָׂם;legen / stellen;Verb;;
9;גבינה;Käse;Nomen;;
9;גנן;Gärtner;Nomen;;
9;זית;Olive;Nomen;;
9;ירק;Gemüse;Nomen;;
9;מסיבה;Party / Fest;Nomen;;
9;עגבנייה;Tomate;Nomen;;
9;פרח;Blume;Nomen;;
9;פרי;Frucht / Obst;Nomen;;
9;קניון;Einkaufszentrum;Nomen;;
9;שוק;Markt;Nomen;;
9;אופרה;Oper;Nomen;;
9;טוּנָה;Thunfisch;Nomen;;
9;סֶלֶרִי;Sellerie;Nomen;;
9;צֶ'ק;Scheck;Nomen;;
9;בריא;gesund;Adjektiv;;
9;מתוק;süß;Adjektiv;;
9;בהצלחה!;Viel Erfolg! / Viel Glück!;Andere;;
9;בן כמה?;Wie alt...? (männl.);Fragewort;;
9;בת כמה?;Wie alt...? (weibl.);Fragewort;;
9;לא חשוב;macht nichts / unwichtig;Andere;;
9;סוף שבוע;Wochenende;Nomen;;
9;שלוש עשרה;dreizehn;Zahl;;
9;ארבע עשרה;vierzehn;Zahl;;
9;חמש עשרה;fünfzehn;Zahl;;
9;שש עשרה;sechzehn;Zahl;;
9;שבע עשרה;siebzehn;Zahl;;
9;שמונה עשרה;achtzehn;Zahl;;
9;תשע עשרה;neunzehn;Zahl;;
9;עשרים;zwanzig;Zahl;;
  יחידה / Einheit 10;;;;;
10;מבין;verstehen;Verb;;
10;מזמין;einladen / bestellen;Verb;;
10;מסביר;erklären;Verb;;
10;מְסַפֵּר;erzählen;Verb;;
10;מפסיק;aufhören / stoppen;Verb;;
10;מצליח;erfolgreich sein / gelingen;Verb;;
10;מרגיש;fühlen;Verb;;
10;מתחיל;anfangen / beginnen;Verb;;
10;גן;Garten / Park;Nomen;;
10;חודש;Monat;Nomen;;
10;עיתונאי / עיתונאית;Journalist/in;Nomen;;
10;עתיד;Zukunft;Nomen;;
10;פלאפון;Mobiltelefon / Handy;Nomen;;
10;קיץ;Sommer;Nomen;;
10;אינטלקטואל;Intellektueller;Nomen;;
10;פוסט מודרני;postmodern;Adjektiv;;
10;פופולרי;populär / beliebt;Adjektiv;;
10;אחרון;letzt / zuletzt;Adjektiv;;
10;חשוב;wichtig;Adjektiv;;
10;יווני;griechisch;Adjektiv;;
10;נהדר;wunderbar / großartig;Adjektiv;;
10;אחרי;nach / danach;Andere;;
10;כך;so / auf diese Weise;Andere;;
10;מה קרה?;Was ist passiert?;Andere;;
10;ככה ככה;so lala (Slang);Andere;;
  יחידה / Einheit 11;;;;;
11;מפקסס;faxen;Verb;;
11;עובר;vorbeigehen / überqueren;Verb;;
11;שולח;schicken / senden;Verb;;
11;אגורה;Agora (1/100 Schekel);Nomen;;
11;אלוהים;Gott;Nomen;;
11;בול;Briefmarke;Nomen;;
